chapter,bing,n,total,weight,percent
-1,negative,6,192,0.3277415499882269,0.03125
-1,positive,1,192,0.3277415499882269,0.005208333333333333
0,negative,109,3459,0.5569369578807943,0.03151199768719283
0,positive,101,3459,0.5569369578807943,0.029199190517490606
1,negative,43,2240,0.5039718267654358,0.019196428571428573
1,positive,74,2240,0.5039718267654358,0.033035714285714286
10,negative,43,1567,0.46741707473558863,0.02744097000638162
10,positive,49,1567,0.46741707473558863,0.031269942565411615
100,negative,94,2743,0.5273538126466895,0.03426904848705797
100,positive,85,2743,0.5273538126466895,0.030987969376594968
101,negative,26,1776,0.47960642534180553,0.01463963963963964
101,positive,63,1776,0.47960642534180553,0.03547297297297297
102,negative,40,1580,0.4682023131090424,0.02531645569620253
102,positive,49,1580,0.4682023131090424,0.0310126582278481
103,negative,16,932,0.4228204648490124,0.017167381974248927
103,positive,20,932,0.4228204648490124,0.02145922746781116
104,negative,32,1433,0.4590862917639568,0.022330774598743892
104,positive,30,1433,0.4590862917639568,0.0209351011863224
105,negative,25,1575,0.4679007538891247,0.015873015873015872
105,positive,29,1575,0.4679007538891247,0.018412698412698412
106,negative,45,938,0.42331929133032314,0.04797441364605544
106,positive,24,938,0.42331929133032314,0.0255863539445629
107,negative,27,1066,0.4335143501692789,0.025328330206378986
107,positive,32,1066,0.4335143501692789,0.0300187617260788
108,negative,57,1594,0.46904367934468966,0.035759096612296114
108,positive,60,1594,0.46904367934468966,0.037641154328732745
109,negative,36,925,0.4222359255939986,0.03891891891891892
109,positive,20,925,0.4222359255939986,0.021621621621621623
11,negative,22,733,0.4049596304498005,0.030013642564802184
11,positive,32,733,0.4049596304498005,0.04365620736698499
110,negative,121,2272,0.5055413415522055,0.053257042253521125
110,positive,63,2272,0.5055413415522055,0.02772887323943662
111,negative,15,427,0.36981454665423824,0.0351288056206089
111,positive,12,427,0.36981454665423824,0.02810304449648712
112,negative,63,942,0.42365072232177653,0.06687898089171974
112,positive,36,942,0.42365072232177653,0.03821656050955414
113,negative,54,1243,0.44642562356867477,0.04344328238133548
113,positive,31,1243,0.44642562356867477,0.0249396621078037
114,negative,24,650,0.3965779190981948,0.036923076923076927
114,positive,34,650,0.3965779190981948,0.052307692307692305
115,negative,19,899,0.42003989713725,0.021134593993325918
115,positive,28,899,0.42003989713725,0.03114571746384872
116,negative,23,525,0.3825076766165401,0.04380952380952381
116,positive,18,525,0.3825076766165401,0.03428571428571429
117,negative,16,478,0.3766396030598588,0.03347280334728033
117,positive,8,478,0.3766396030598588,0.016736401673640166
118,negative,36,901,0.42021024204414725,0.03995560488346282
118,positive,23,901,0.42021024204414725,0.025527192008879023
119,negative,108,2552,0.5187784169328237,0.04231974921630094
119,positive,81,2552,0.5187784169328237,0.031739811912225704
12,negative,33,885,0.41884068555814524,0.03728813559322034
12,positive,21,885,0.41884068555814524,0.023728813559322035
120,negative,10,193,0.32798406509768463,0.05181347150259067
120,positive,4,193,0.32798406509768463,0.02072538860103627
121,negative,11,633,0.39477597532769637,0.017377567140600316
121,positive,16,633,0.39477597532769637,0.02527646129541864
122,positive,1,54,0.2776164394341171,0.018518518518518517
123,negative,59,1249,0.4468428023771106,0.04723779023218575
123,positive,33,1249,0.4468428023771106,0.02642113690952762
124,negative,33,1215,0.4444622936576874,0.027160493827160494
124,positive,38,1215,0.4444622936576874,0.031275720164609055
125,negative,56,1116,0.4372881317892215,0.05017921146953405
125,positive,19,1116,0.4372881317892215,0.017025089605734768
126,negative,48,1399,0.456898856354452,0.034310221586847746
126,positive,30,1399,0.456898856354452,0.021443888491779844
127,negative,25,725,0.40417955394022603,0.034482758620689655
127,positive,21,725,0.40417955394022603,0.028965517241379312
128,negative,46,1421,0.4583178601035828,0.03237156931738212
128,positive,36,1421,0.4583178601035828,0.025334271639690358
129,negative,28,590,0.3900712955818709,0.04745762711864407
129,positive,17,590,0.3900712955818709,0.0288135593220339
13,negative,42,1717,0.47625496910525605,0.0244612696563774
13,positive,64,1717,0.47625496910525605,0.037274315666860805
130,negative,45,1713,0.47602532782683793,0.02626970227670753
130,positive,37,1713,0.47602532782683793,0.021599532983070636
131,negative,25,437,0.3711946310143895,0.057208237986270026
131,positive,10,437,0.3711946310143895,0.02288329519450801
132,negative,68,1635,0.47148279614956323,0.04159021406727829
132,positive,61,1635,0.47148279614956323,0.03730886850152905
133,negative,136,3595,0.5621808489896702,0.03783031988873435
133,positive,117,3595,0.5621808489896702,0.032545201668984704
134,negative,127,3347,0.5525380203186789,0.03794442784583209
134,positive,93,3347,0.5525380203186789,0.027786077083955783
135,negative,173,4576,0.5973715993227795,0.037805944055944056
135,positive,113,4576,0.5973715993227795,0.024694055944055944
14,negative,17,761,0.40764725656521944,0.022339027595269383
14,positive,15,761,0.40764725656521944,0.01971090670170828
15,negative,22,1198,0.44325669344073065,0.018363939899833055
15,positive,32,1198,0.44325669344073065,0.02671118530884808
16,negative,165,5547,0.6287616633062136,0.029745808545159545
16,positive,172,5547,0.6287616633062136,0.031007751937984496
17,negative,95,2304,0.507098505557537,0.04123263888888889
17,positive,57,2304,0.507098505557537,0.024739583333333332
18,negative,39,1366,0.4547448765910354,0.02855051244509517
18,positive,38,1366,0.4547448765910354,0.027818448023426062
19,negative,44,1217,0.4446034461587252,0.036154478225143796
19,positive,29,1217,0.4446034461587252,0.0238290879211175
2,negative,61,1452,0.46029510456487266,0.04201101928374656
2,positive,38,1452,0.46029510456487266,0.026170798898071626
20,negative,11,930,0.4226537380137562,0.011827956989247311
20,positive,22,930,0.4226537380137562,0.023655913978494623
21,negative,28,1083,0.43480955492213397,0.02585410895660203
21,positive,27,1083,0.43480955492213397,0.024930747922437674
22,negative,42,1663,0.473127836188139,0.025255562236921228
22,positive,50,1663,0.473127836188139,0.03006614552014432
23,negative,20,371,0.36164900238139147,0.05390835579514825
23,positive,8,371,0.36164900238139147,0.0215633423180593
24,negative,44,1671,0.4735948449176798,0.026331538001196888
24,positive,66,1671,0.4735948449176798,0.03949730700179533
25,negative,4,285,0.3472655026075866,0.014035087719298246
25,positive,12,285,0.3472655026075866,0.042105263157894736
26,negative,57,1231,0.4455875513841206,0.0463038180341186
26,positive,67,1231,0.4455875513841206,0.054427294882209584
27,negative,56,1694,0.4749302118003113,0.03305785123966942
27,positive,57,1694,0.4749302118003113,0.03364817001180637
28,negative,55,1416,0.4579965277964835,0.03884180790960452
28,positive,40,1416,0.4579965277964835,0.02824858757062147
29,negative,37,1215,0.4444622936576874,0.030452674897119343
29,positive,36,1215,0.4444622936576874,0.02962962962962963
3,negative,203,5907,0.6397465788507124,0.03436600643304554
3,positive,145,5907,0.6397465788507124,0.024547147452175386
30,negative,7,294,0.3489014814776697,0.023809523809523808
30,positive,6,294,0.3489014814776697,0.02040816326530612
31,negative,33,865,0.4171063989228937,0.03815028901734104
31,positive,31,865,0.4171063989228937,0.035838150289017344
32,negative,118,5193,0.6176394374462938,0.022722896206431736
32,positive,162,5193,0.6176394374462938,0.03119584055459272
33,negative,23,978,0.4265943954088207,0.023517382413087935
33,positive,33,978,0.4265943954088207,0.03374233128834356
34,negative,68,2232,0.5035774825053968,0.03046594982078853
34,positive,70,2232,0.5035774825053968,0.03136200716845878
35,negative,79,2617,0.5217349028537261,0.030187237294612153
35,positive,81,2617,0.5217349028537261,0.030951471150171952
36,negative,119,2830,0.5311522143006103,0.04204946996466431
36,positive,71,2830,0.5311522143006103,0.02508833922261484
37,negative,24,516,0.38141207792556897,0.046511627906976744
37,positive,20,516,0.38141207792556897,0.03875968992248062
38,negative,25,398,0.36568381430128133,0.06281407035175879
38,positive,10,398,0.36568381430128133,0.02512562814070352
39,negative,6,272,0.3448374538035366,0.022058823529411766
39,positive,11,272,0.3448374538035366,0.04044117647058824
4,negative,64,1670,0.47353654092342773,0.03832335329341317
4,positive,44,1670,0.47353654092342773,0.026347305389221556
40,negative,51,1585,0.46850330664826567,0.032176656151419555
40,positive,46,1585,0.46850330664826567,0.029022082018927444
41,negative,208,3797,0.5697858551112712,0.05478008954437714
41,positive,101,3797,0.5697858551112712,0.026599947326836976
42,negative,143,3653,0.5643862412753364,0.03914590747330961
42,positive,109,3653,0.5643862412753364,0.029838488913222008
43,negative,8,313,0.35224395112897394,0.025559105431309903
43,positive,8,313,0.35224395112897394,0.025559105431309903
44,negative,57,2058,0.4947946246056324,0.027696793002915453
44,positive,32,2058,0.4947946246056324,0.015549076773566569
45,negative,129,3560,0.5608411965740641,0.036235955056179776
45,positive,87,3560,0.5608411965740641,0.02443820224719101
46,negative,37,999,0.42828011885355816,0.037037037037037035
46,positive,35,999,0.42828011885355816,0.035035035035035036
47,negative,33,936,0.4231532406678507,0.035256410256410256
47,positive,22,936,0.4231532406678507,0.023504273504273504
48,negative,138,3988,0.5767908242394667,0.03460381143430291
48,positive,134,3988,0.5767908242394667,0.033600802407221665
49,negative,29,839,0.414813150310445,0.03456495828367104
49,positive,31,839,0.414813150310445,0.03694874851013111
5,negative,12,750,0.40659916023251147,0.016
5,positive,30,750,0.40659916023251147,0.04
50,negative,24,1019,0.42986500242487924,0.023552502453385672
50,positive,23,1019,0.42986500242487924,0.022571148184494603
51,negative,56,1527,0.4649763789525396,0.0366732154551408
51,positive,39,1527,0.4649763789525396,0.025540275049115914
52,negative,23,728,0.4044727338151276,0.03159340659340659
52,positive,21,728,0.4044727338151276,0.028846153846153848
53,negative,32,1646,0.4721310286220708,0.019441069258809233
53,positive,45,1646,0.4721310286220708,0.027339003645200487
54,negative,307,8036,0.6995717261827751,0.038203086112493775
54,positive,214,8036,0.6995717261827751,0.026630164260826282
55,negative,35,1908,0.48687683153879385,0.018343815513626835
55,positive,72,1908,0.48687683153879385,0.03773584905660377
56,negative,33,1323,0.45189037761619716,0.024943310657596373
56,positive,60,1323,0.45189037761619716,0.045351473922902494
57,negative,39,973,0.42618968341896485,0.040082219938335044
57,positive,34,973,0.42618968341896485,0.03494347379239465
58,negative,36,1013,0.42939160188329295,0.035538005923000986
58,positive,35,1013,0.42939160188329295,0.034550839091806514
59,negative,26,936,0.4231532406678507,0.027777777777777776
59,positive,28,936,0.4231532406678507,0.029914529914529916
6,negative,21,834,0.4143669526480707,0.025179856115107913
6,positive,32,834,0.4143669526480707,0.03836930455635491
60,negative,41,1491,0.4627469551548218,0.02749832327297116
60,positive,38,1491,0.4627469551548218,0.025486250838363516
61,negative,70,1986,0.4910369368791501,0.035246727089627394
61,positive,59,1986,0.4910369368791501,0.029707955689828803
62,negative,22,575,0.38837695354849106,0.03826086956521739
62,positive,18,575,0.38837695354849106,0.03130434782608696
63,negative,17,478,0.3766396030598588,0.03556485355648536
63,positive,19,478,0.3766396030598588,0.0397489539748954
64,negative,82,3023,0.5393604278709412,0.027125372146873966
64,positive,79,3023,0.5393604278709412,0.026132980482963943
65,negative,26,1002,0.42851911280515226,0.02594810379241517
65,positive,39,1002,0.42851911280515226,0.038922155688622756
66,negative,27,636,0.39509625426303524,0.04245283018867924
66,positive,16,636,0.39509625426303524,0.025157232704402517
67,negative,14,745,0.4061194654209541,0.01879194630872483
67,positive,28,745,0.4061194654209541,0.03758389261744966
68,negative,22,1208,0.4439671332807686,0.018211920529801324
68,positive,51,1208,0.4439671332807686,0.042218543046357616
69,negative,23,440,0.37160447662235463,0.05227272727272727
69,positive,10,440,0.37160447662235463,0.022727272727272728
7,negative,49,951,0.42439320418046417,0.05152471083070452
7,positive,21,951,0.42439320418046417,0.022082018927444796
70,negative,28,884,0.41875456735910227,0.03167420814479638
70,positive,30,884,0.41875456735910227,0.033936651583710405
71,negative,113,2282,0.5060292679239681,0.04951796669588081
71,positive,45,2282,0.5060292679239681,0.01971954425942156
72,negative,75,1665,0.4732447121794855,0.04504504504504504
72,positive,51,1665,0.4732447121794855,0.03063063063063063
73,negative,76,2181,0.5010446143023676,0.03484640073360844
73,positive,52,2181,0.5010446143023676,0.02384227418615314
74,negative,50,1650,0.4723661156083383,0.030303030303030304
74,positive,48,1650,0.4723661156083383,0.02909090909090909
75,negative,27,1239,0.44614681904762765,0.021791767554479417
75,positive,43,1239,0.44614681904762765,0.03470540758676352
76,negative,20,878,0.418236551716902,0.022779043280182234
76,positive,24,878,0.418236551716902,0.02733485193621868
77,negative,11,643,0.39583973280055773,0.017107309486780714
77,positive,28,643,0.39583973280055773,0.04354587869362364
78,negative,53,1669,0.4734782163728208,0.03175554224086279
78,positive,74,1669,0.4734782163728208,0.044337926902336726
79,negative,30,940,0.4234851182725618,0.031914893617021274
79,positive,40,940,0.4234851182725618,0.0425531914893617
8,negative,19,962,0.4252946822833795,0.01975051975051975
8,positive,39,962,0.4252946822833795,0.04054054054054054
80,negative,21,908,0.4208045657105429,0.023127753303964757
80,positive,24,908,0.4208045657105429,0.02643171806167401
81,negative,187,4392,0.5910781755318666,0.04257741347905283
81,positive,106,4392,0.5910781755318666,0.02413479052823315
82,negative,27,1162,0.44066844625507867,0.02323580034423408
82,positive,40,1162,0.44066844625507867,0.03442340791738382
83,negative,27,785,0.4099005302982385,0.034394904458598725
83,positive,23,785,0.4099005302982385,0.02929936305732484
84,negative,23,810,0.4122010010673482,0.028395061728395062
84,positive,33,810,0.4122010010673482,0.040740740740740744
85,negative,47,2078,0.495825059609445,0.022617901828681425
85,positive,49,2078,0.495825059609445,0.02358036573628489
86,negative,40,1855,0.4839938383279195,0.0215633423180593
86,positive,58,1855,0.4839938383279195,0.031266846361185985
87,negative,172,4937,0.6093760576924767,0.03483897103504152
87,positive,141,4937,0.6093760576924767,0.02855985416244683
88,negative,46,1199,0.4433279010926811,0.03836530442035029
88,positive,45,1199,0.4433279010926811,0.03753127606338615
89,negative,56,1437,0.4593415752743594,0.03897007654836465
89,positive,40,1437,0.4593415752743594,0.027835768963117607
9,negative,185,3610,0.5627529411926766,0.05124653739612189
9,positive,102,3610,0.5627529411926766,0.028254847645429362
90,negative,27,1058,0.4329003856333394,0.02551984877126654
90,positive,32,1058,0.4329003856333394,0.030245746691871456
91,negative,89,2545,0.5184575735335589,0.034970530451866405
91,positive,76,2545,0.5184575735335589,0.02986247544204322
92,negative,32,980,0.42675591546663644,0.0326530612244898
92,positive,27,980,0.42675591546663644,0.027551020408163266
93,negative,71,1629,0.47112812914917446,0.04358502148557397
93,positive,60,1629,0.47112812914917446,0.03683241252302026
94,negative,34,1287,0.44945691318560504,0.02641802641802642
94,positive,53,1287,0.44945691318560504,0.041181041181041184
95,negative,11,503,0.3798067485347568,0.02186878727634195
95,positive,17,503,0.3798067485347568,0.033797216699801194
96,negative,82,1837,0.4830038752240363,0.04463799673380512
96,positive,62,1837,0.4830038752240363,0.033750680457267285
97,negative,7,246,0.3397257474358789,0.028455284552845527
97,positive,4,246,0.3397257474358789,0.016260162601626018
98,negative,24,1036,0.4311968944606597,0.023166023166023165
98,positive,43,1036,0.4311968944606597,0.041505791505791506
99,negative,76,2455,0.5142883647469372,0.03095723014256619
99,positive,85,2455,0.5142883647469372,0.034623217922606926
